City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
281,cockburn town,21.4612,-71.1419,27.71,86,100,6.36,TC,1718290927
282,wellington,-41.2866,174.7756,11.04,76,20,0.51,NZ,1718290811
283,melfi,40.9965,15.6514,27.31,29,2,7.09,IT,1718290927
284,kimberley,-28.7323,24.7623,21.83,46,0,1.03,ZA,1718290927
285,kolonia town,6.964,158.206,28.62,74,89,3.25,FM,1718290927
286,san fernando,15.0286,120.6898,28.85,84,87,0.54,PH,1718290822
287,puerto baquerizo moreno,-0.9,-89.6,23.55,78,20,5.14,EC,1718290637
288,petropavlovka,50.6114,105.3196,13.48,69,16,2.21,RU,1718290928
289,garissa,-0.4536,39.6401,32.24,34,14,7.74,KE,1718290928
290,yanam,16.7333,82.2167,28.73,75,51,0.79,IN,1718290928
291,santo antonio do ica,-3.1022,-67.9397,30.21,67,68,1.13,BR,1718290928
292,broken hill,-31.95,141.4333,12.39,57,100,2.69,AU,1718290928
293,port alfred,-33.5906,26.891,17.88,70,0,1.89,ZA,1718290928
294,san agustin de valle fertil,-30.6335,-67.4682,28.62,6,66,22.66,AR,1718290928
295,saipan,15.1355,145.701,29.18,76,24,8.33,MP,1718290928
296,prieska,-29.6641,22.7474,19.79,24,0,1.34,ZA,1718290928
297,kyshtovka,56.555,76.6271,22.41,79,39,1.79,RU,1718290928
298,kone,-21.0595,164.8658,20.23,60,67,3.27,NC,1718290928
299,almus,40.3758,36.9044,32.16,53,9,1.69,TR,1718290929
300,sevenoaks,51.27,0.1928,16.12,49,20,7.2,GB,1718290809
301,bambari,5.768,20.6757,30.39,57,54,2.15,CF,1718290929
302,inhambane,-23.865,35.3833,21.21,60,0,5.16,MZ,1718290929
303,rio grande,-32.035,-52.0986,24.97,74,100,5.07,BR,1718290929
304,egilsstadir,65.2653,-14.3948,10.95,58,75,9.26,IS,1718290929
305,al bawiti,28.3492,28.8659,41.44,8,0,7.4,EG,1718290929
306,tocopilla,-22.092,-70.1979,19.69,73,29,2.37,CL,1718290929
307,zagazig,30.5877,31.502,40.29,14,0,7.43,EG,1718290929
308,torghay,49.6339,63.4981,26.93,55,58,5.05,KZ,1718290930
309,okehampton,50.7384,-4.0016,11.81,95,100,11.28,GB,1718290930
310,tharangambadi,11.0319,79.8528,28.94,78,100,6.34,IN,1718290930
311,tangalle,6.024,80.7911,28.09,88,100,4.81,LK,1718290930
312,broome,42.2506,-75.833,26.92,62,0,3.6,US,1718290930
313,chishtian,29.8,72.8667,40.94,16,0,5.16,PK,1718290930
314,khark,29.2614,50.3306,38.01,30,0,4.12,IR,1718290930
315,qui nhon,13.7667,109.2333,28.57,78,68,2.51,VN,1718290903
316,trairi,-3.2778,-39.2689,29.39,63,47,5.17,BR,1718290694
317,eyl,7.9803,49.8164,28.53,62,13,10.0,SO,1718290930
318,horta,38.5333,-28.6333,23.8,83,75,5.66,PT,1718290931
319,kotlas,61.2611,46.6556,21.0,95,83,5.16,RU,1718290931
320,rondonopolis,-16.4708,-54.6356,32.69,26,1,5.19,BR,1718290667
321,parfino,57.9731,31.6481,20.17,46,100,1.81,RU,1718290931
322,bikenibeu village,1.3673,173.1241,27.98,83,20,3.6,KI,1718290931
323,hadibu,12.65,54.0333,30.41,60,41,5.56,YE,1718290929
324,vorgashor,67.5833,63.95,7.67,100,100,0.89,RU,1718290931
325,nidzica,53.3605,20.4275,15.77,63,100,4.11,PL,1718290931
326,walvis bay,-22.9575,14.5053,31.53,19,0,4.12,NA,1718290931
327,barra dos coqueiros,-10.9089,-37.0386,24.01,94,100,4.63,BR,1718290932
328,brooks,50.5834,-111.8851,14.99,61,70,2.57,CA,1718290901
329,valdivia,-39.8142,-73.2459,10.05,90,100,2.85,CL,1718290885
330,pemba,-12.974,40.5178,27.39,69,40,5.81,MZ,1718290932
331,lons-le-saunier,46.75,5.75,19.91,40,37,3.74,FR,1718290932
332,port shepstone,-30.7414,30.455,19.51,69,7,2.39,ZA,1718290932
333,xilin hot,43.9667,116.0333,15.33,52,5,3.1,CN,1718290932
334,betio village,1.358,172.9211,28.02,74,94,5.77,KI,1718290932
335,minas de marcona,-15.2119,-75.1103,16.0,60,14,2.32,PE,1718290932
336,el calafate,-50.3408,-72.2768,-0.79,70,96,2.09,AR,1718290641
337,san antonio de pale,-1.4014,5.6325,25.45,84,98,4.93,GQ,1718290933
338,gwadar,25.1216,62.3254,29.06,83,0,4.26,PK,1718290933
339,gornozavodsk,58.3758,58.3211,24.28,62,68,3.34,RU,1718290933
340,machilipatnam,16.1667,81.1333,32.52,60,90,4.08,IN,1718290933
341,trincomalee,8.5711,81.2335,28.72,74,95,7.78,LK,1718290933
342,astorga,-23.2325,-51.6656,24.13,28,0,7.03,BR,1718290816
343,rockport,28.0206,-97.0544,32.79,78,100,2.06,US,1718290683
344,angaur state,6.906,134.13,28.72,74,100,3.01,PW,1718290933
345,hundested,55.9667,11.8667,16.16,67,33,6.83,DK,1718290933
346,burutu,5.3509,5.5076,29.77,67,74,4.9,NG,1718290933
347,port saint john's,-31.6229,29.5448,18.46,68,2,2.1,ZA,1718290933
348,yenotayevka,47.2456,47.0281,24.33,65,100,3.06,RU,1718290934
349,haiku-pauwela,20.9219,-156.3051,21.81,80,13,4.02,US,1718290934
350,solleftea,63.1667,17.2667,16.92,43,89,3.3,SE,1718290934
351,taltal,-25.4,-70.4833,15.62,71,48,0.34,CL,1718290821
352,la seu d'urgell,42.3588,1.4614,24.85,41,20,4.12,ES,1718290934
353,porto novo,6.4965,2.6036,30.9,64,69,4.69,BJ,1718290934
354,dwarka,22.2394,68.9678,29.93,79,0,5.9,IN,1718290934
355,lewiston orchards,46.3804,-116.9754,19.03,47,0,1.54,US,1718290934
356,kruisfontein,-34.0033,24.7314,18.27,73,3,2.33,ZA,1718290849
357,chadron,42.8294,-102.9999,21.86,41,0,6.69,US,1718290934
358,howrah,22.5892,88.3103,32.0,84,40,5.66,IN,1718290935
359,nijar,36.9665,-2.206,22.8,69,20,4.63,ES,1718290935
360,kangding,30.0513,101.9603,15.43,99,100,1.74,CN,1718290830
361,lorengau,-2.0226,147.2712,26.2,84,99,0.68,PG,1718290871
362,katsuura,35.1333,140.3,20.67,85,1,3.55,JP,1718290935
363,daru,-9.0763,143.2092,24.63,85,100,5.78,PG,1718290935
364,strezhevoy,60.7333,77.5889,25.54,44,94,4.47,RU,1718290935
365,general pico,-35.6566,-63.7568,21.05,73,52,2.01,AR,1718290865
366,hasaki,35.7333,140.8333,18.22,89,3,3.77,JP,1718290919
367,murun-kuren,49.6342,100.1625,16.23,43,79,2.85,MN,1718290935
368,nizhniy odes,63.6445,54.856,18.36,94,100,1.86,RU,1718290935
369,saint-philippe,-21.3585,55.7679,25.77,89,100,10.75,RE,1718290936
370,kawasaki,35.5206,139.7172,23.39,84,0,3.6,JP,1718290936
371,st. john's,47.5649,-52.7093,17.21,85,75,13.38,CA,1718290821
372,susuman,62.7833,148.1667,12.21,60,100,7.15,RU,1718290936
373,la rioja,42.25,-2.5,19.88,32,64,3.22,ES,1718290851
374,khenifra,32.9333,-5.6667,32.81,20,73,5.49,MA,1718290936
375,lame,10.4415,9.2396,36.56,25,94,3.76,NG,1718290936
376,nanao,37.05,136.9667,21.85,89,2,0.91,JP,1718290937
377,san luis,-33.295,-66.3356,19.61,55,59,5.76,AR,1718290625
378,mount gambier,-37.8333,140.7667,6.56,77,100,1.85,AU,1718290937
379,coquimbo,-29.9533,-71.3436,14.85,82,75,3.6,CL,1718290774
380,moissala,8.3404,17.7663,36.81,29,42,3.43,TD,1718290937
381,galesong,-5.3166,119.3661,26.01,80,30,3.21,ID,1718290937
382,ballina,-28.8667,153.5667,9.32,83,17,4.89,AU,1718290937
383,teruel,40.6667,-0.6667,23.62,30,33,7.98,ES,1718290937
384,tolanaro,-25.0319,46.9987,22.04,94,75,2.06,MG,1718290938
385,truth or consequences,33.1284,-107.2528,32.13,19,0,2.06,US,1718290860
386,oujda-angad,34.6805,-1.9076,30.35,30,0,7.2,MA,1718290938
387,okha,53.5739,142.9478,6.25,95,100,4.02,RU,1718290938
388,parang,7.3704,124.2697,24.16,95,100,0.77,PH,1718290938
389,katabu,-4.9333,122.5167,23.41,90,19,1.65,ID,1718290938
390,northam,51.0333,-4.2167,14.25,91,100,13.08,GB,1718290939
391,shingu,33.7333,135.9833,20.25,92,36,1.66,JP,1718290805
392,figuig (centre),32.1089,-1.2286,34.71,15,97,6.56,MA,1718290939
393,ancud,-41.8697,-73.8203,11.55,89,100,5.86,CL,1718290814
394,lompoc,34.6391,-120.4579,15.94,89,100,1.54,US,1718290863
395,xiangcheng chengguanzhen,33.847,113.4778,30.01,46,88,4.35,CN,1718290939
396,novosokol'niki,56.3463,30.1578,20.12,41,10,2.89,RU,1718290940
397,mana,5.6592,-53.7767,28.88,72,35,4.04,GF,1718290940
398,caluula,11.9661,50.7569,32.04,71,1,0.92,SO,1718290932
399,kondopoga,62.2057,34.2614,21.82,46,93,1.21,RU,1718290940
400,macau,22.2006,113.5461,30.95,94,40,6.17,MO,1718290923
401,al wajh,26.2455,36.4525,31.97,70,0,5.66,SA,1718290940
402,khon buri,14.5254,102.2459,31.06,67,97,2.86,TH,1718290940
403,formosa do rio preto,-11.0483,-45.1931,31.38,34,5,3.81,BR,1718290941
404,jabor,5.921,169.6434,27.9,80,100,7.12,MH,1718290941
405,smithers,54.7804,-127.1743,3.18,93,0,1.03,CA,1718290941
406,raduzhny,62.0961,77.475,21.02,80,100,2.92,RU,1718290941
407,zeya,53.75,127.2667,13.6,56,100,1.67,RU,1718290941
408,hurricane,37.1753,-113.2899,30.33,16,0,1.05,US,1718290804
409,washington,47.5001,-120.5015,13.6,48,0,1.58,US,1718290360
410,bokoro,12.3807,17.0568,37.67,28,53,2.21,TD,1718290930
411,akwanga,8.9167,8.3833,34.0,40,34,2.97,NG,1718290942
412,domna,51.8971,113.1573,11.09,87,20,2.0,RU,1718290942
413,taperoa,-7.2075,-36.8267,30.87,35,100,7.82,BR,1718290942
414,bonthe,7.5264,-12.505,28.31,75,100,4.32,SL,1718290942
415,lazaro cardenas,17.9583,-102.2,28.84,62,100,0.47,MX,1718290942
416,sao jose da coroa grande,-8.8978,-35.1478,27.9,73,92,4.4,BR,1718290942
417,shitanjing,39.2342,106.3439,22.0,42,30,6.83,CN,1718290943
418,olinda,-8.0089,-34.8553,27.85,78,40,4.63,BR,1718290807
419,kwang binh,17.4833,106.6,30.46,64,99,2.28,VN,1718290944
420,caleta de carquin,-11.0925,-77.6267,19.24,76,57,3.54,PE,1718290944
421,kirensk,57.7853,108.1119,17.2,69,42,2.24,RU,1718290944
422,nogliki,51.8333,143.1667,6.86,93,100,2.68,RU,1718290944
423,goundi,9.3627,17.366,32.67,46,70,1.11,TD,1718290944
424,shangmei,27.7428,111.2956,26.51,84,8,0.54,CN,1718290944
425,kununurra,-15.7667,128.7333,16.99,67,5,0.0,AU,1718290944
426,nar'yan-mar,67.6713,53.087,19.5,49,100,2.68,RU,1718290944
427,castillos,-34.1667,-53.8333,21.71,69,100,5.65,UY,1718290944
428,polyarnyy,69.1989,33.4478,7.99,72,16,6.07,RU,1718290944
429,atchison,39.563,-95.1216,29.06,72,4,6.93,US,1718290944
430,huanggang,23.677,116.9996,27.94,93,100,2.01,CN,1718290858
431,vallenar,-28.5708,-70.7581,16.44,56,100,2.74,CL,1718290763
432,sept-iles,50.2001,-66.3821,12.81,94,100,2.57,CA,1718290885
433,villa ojo de agua,-29.5,-63.6938,24.65,51,100,11.48,AR,1718290945
434,sakakah,29.9697,40.2064,41.76,7,0,6.02,SA,1718290945
435,banda aceh,5.5577,95.3222,28.08,75,83,4.65,ID,1718290679
436,monteagudo,-19.8167,-63.9833,28.6,31,1,2.67,BO,1718290945
437,arkalyk,50.2486,66.9114,24.53,39,14,3.63,KZ,1718290945
438,yigo village,13.5361,144.8886,26.29,88,100,3.6,GU,1718290945
439,lamu,-2.2717,40.902,26.04,78,17,6.69,KE,1718290945
440,hamar,60.7945,11.068,13.29,82,95,0.27,NO,1718290945
441,labuan,5.2767,115.2417,26.2,89,20,1.54,MY,1718290945
442,kerman,30.2832,57.0788,31.92,18,75,2.06,IR,1718290946
443,great bend,38.3645,-98.7648,29.78,63,0,8.75,US,1718290673
444,dalhart,36.0595,-102.5133,29.15,48,0,5.66,US,1718290946
445,grande prairie,55.1667,-118.8027,12.1,62,40,5.66,CA,1718290765
446,remire-montjoly,4.9167,-52.2667,31.02,70,75,3.09,GF,1718290946
447,cosolapa,18.5833,-96.65,31.54,44,98,0.87,MX,1718290946
448,lundazi,-12.2929,33.1782,21.06,26,1,2.73,ZM,1718290946
449,piton saint-leu,-21.2196,55.3151,24.06,61,98,1.54,RE,1718290946
450,kailua-kona,19.6406,-155.9956,23.98,89,75,1.54,US,1718290946
451,ulety,51.3572,112.4849,9.34,93,95,1.11,RU,1718290946
452,ribeira do pombal,-10.8344,-38.5358,26.18,61,85,4.6,BR,1718290946
453,abashiri,44.0213,144.2697,8.97,98,100,2.16,JP,1718290946
454,tazovsky,67.4667,78.7,7.87,96,100,3.49,RU,1718290947
455,konarka,19.9,86.1167,31.22,78,94,11.08,IN,1718290947
456,ust-tsilma,65.441,52.1498,20.9,65,88,0.45,RU,1718290947
457,talara,-4.5772,-81.2719,22.42,78,40,6.97,PE,1718290947
458,subotica,46.1,19.6667,21.67,55,86,6.02,RS,1718290947
459,masina,-4.3836,15.3914,33.16,49,6,2.06,CD,1718290947
460,baker city,44.7749,-117.8344,19.25,56,0,1.51,US,1718290850
461,puerto aysen,-45.4,-72.7,8.32,99,100,1.23,CL,1718290825
462,azovo,54.6997,73.0237,24.86,76,99,2.28,RU,1718290947
463,bamboo flat,11.7,92.7167,29.05,84,40,4.63,IN,1718290948
464,tabuk,17.4189,121.4443,25.66,88,32,1.76,PH,1718290948
465,inawashiro,37.5667,140.1167,17.96,95,7,1.28,JP,1718290948
466,argo,37.6333,22.7333,40.1,17,99,5.51,GR,1718290762
467,bosaso,11.2842,49.1816,33.23,56,70,1.67,SO,1718290948
468,itacarambi,-15.1022,-44.0919,29.59,37,0,2.76,BR,1718290948
469,opuwo,-18.0607,13.84,25.81,12,0,6.12,NA,1718290948
470,ta`u,-14.2336,-169.5144,27.79,81,100,8.77,AS,1718290948
471,trenggalek,-8.05,111.7167,23.79,96,79,0.82,ID,1718290948
472,castel bolognese,44.3207,11.7999,22.95,68,100,4.01,IT,1718290948
473,new norfolk,-42.7826,147.0587,7.62,89,100,0.41,AU,1718290948
474,magole,-6.3667,37.3667,23.94,53,2,1.17,TZ,1718290948
475,magong,23.5654,119.5863,27.97,86,100,7.76,TW,1718290692
476,kiunga,-6.1219,141.2906,22.86,99,95,1.04,PG,1718290949
477,maktar,35.858,9.2007,25.44,39,81,6.18,TN,1718290949
478,talghar,43.3044,77.2328,21.03,43,75,2.0,KZ,1718290949
479,chongjin,41.7956,129.7758,14.68,95,100,0.61,KP,1718290949
480,tucuma,-0.1833,-50.05,30.02,64,6,2.72,BR,1718290949
481,marsh harbour,26.5412,-77.0636,27.92,80,100,8.68,BS,1718290821
482,besisahar,28.2313,84.3761,27.25,39,26,4.29,NP,1718290949
483,knyaginino,55.8228,45.0349,25.01,79,23,1.93,RU,1718290949
484,hanceville,34.0607,-86.7675,28.98,64,63,1.76,US,1718290949
485,santa rita,-7.1139,-34.9781,30.37,66,20,6.17,BR,1718290949
486,mezhdurechensk,53.6942,88.0603,17.37,96,27,0.73,RU,1718290860
487,villa bruzual,9.3328,-69.1208,27.59,80,100,2.0,VE,1718290950
488,rovnoye,50.7765,46.0509,18.33,92,100,1.38,RU,1718290950
489,loanda,-8.8368,13.2343,27.0,69,20,6.69,AO,1718290658
490,conception bay south,47.4999,-52.9981,17.08,85,34,9.03,CA,1718290886
491,ostashkov,57.1467,33.1075,19.94,49,100,4.1,RU,1718290950
492,brasileia,-11.0161,-68.7481,29.25,74,26,3.09,BR,1718290919
493,sosnovo-ozerskoye,52.5249,111.5418,9.52,88,98,1.17,RU,1718290950
494,yuzawa,39.1667,140.5,16.91,95,0,1.07,JP,1718290950
495,wakkanai,45.4094,141.6739,8.96,93,2,6.68,JP,1718290853
496,qarauyl,48.9451,79.255,16.61,63,0,2.1,KZ,1718290950
497,flying fish cove,-10.4217,105.6791,25.82,88,75,3.09,CX,1718290951
498,san rafael del sur,11.8485,-86.4384,28.54,74,100,2.82,NI,1718290951
499,richards bay,-28.783,32.0377,20.1,73,36,3.44,ZA,1718290951
500,gazipasa,36.2694,32.3179,29.05,79,20,5.66,TR,1718290951
501,aktau,43.65,51.2,31.32,63,22,4.32,KZ,1718290951
502,cambria,35.5641,-121.0808,15.86,87,83,1.36,US,1718290951
503,sombrerete,23.6333,-103.65,22.47,37,0,2.47,MX,1718290951
504,borkum,53.5809,6.6915,17.75,71,100,5.67,DE,1718290951
505,pontianak,-0.0333,109.3333,24.99,100,20,1.54,ID,1718290951
506,oltinko'l,40.8011,72.1634,32.77,11,11,9.94,UZ,1718290951
507,axim,4.8699,-2.2405,27.68,74,50,5.24,GH,1718290952
508,viet tri,21.3019,105.4308,31.97,66,95,1.52,VN,1718290952
509,kirakira,-10.4544,161.9205,24.95,88,100,2.27,SB,1718290952
510,bumba,2.1833,22.4667,30.48,52,83,0.81,CD,1718290952
511,general roca,-39.0333,-67.5833,15.14,46,92,9.14,AR,1718290938
512,onega,63.9061,38.1404,16.37,55,94,2.12,RU,1718290851
513,serang,-6.1149,106.1502,26.42,87,80,0.85,ID,1718290952
514,dingcheng,32.1272,115.0394,28.54,61,100,1.04,CN,1718290952
515,mokhsogollokh,61.4681,128.9203,13.46,72,49,1.29,RU,1718290953
516,san juan nepomuceno,9.9516,-75.082,29.79,69,96,1.07,CO,1718290820
517,saint-francois,46.4154,3.9054,20.92,41,0,2.06,FR,1718290953
518,nizhnesortymskiy,62.4397,71.7603,24.45,56,81,2.16,RU,1718290953
519,batouri,4.4333,14.3667,28.83,59,99,1.32,CM,1718290953
520,ras al khaimah city,25.7895,55.9432,41.12,26,0,3.09,AE,1718290953
521,bubaque,11.2833,-15.8333,27.3,80,97,6.96,GW,1718290953
522,morant bay,17.8815,-76.4093,30.79,80,96,4.96,JM,1718290953
523,mili,6.0815,171.735,26.27,87,100,7.99,MH,1718290953
524,severnoye,56.3491,78.3619,21.1,80,81,1.79,RU,1718290954
525,erenhot,43.6475,111.9767,20.98,29,17,4.91,CN,1718290954
526,kragero,58.8693,9.4149,14.14,72,47,3.05,NO,1718290954
527,neya,58.2972,43.8681,24.69,74,10,4.98,RU,1718290954
528,ringkobing,56.0901,8.244,12.99,67,20,4.12,DK,1718290954
529,benguela,-12.5763,13.4055,26.86,50,0,3.32,AO,1718290955
530,baruun-urt,46.6806,113.2792,13.62,57,88,6.31,MN,1718290869
531,balfour,-26.6633,28.5902,13.88,28,0,0.91,ZA,1718290955
532,kimbe,-5.5502,150.1429,24.13,93,54,1.9,PG,1718290955
533,dashiqiao,40.6373,122.5025,19.99,94,100,2.97,CN,1718290955
534,mayahi,13.9553,7.6712,39.26,20,6,0.82,NE,1718290955
535,balsas,-7.5325,-46.0356,33.51,36,5,4.45,BR,1718290817
536,manati,18.4275,-66.4921,33.53,76,57,5.7,PR,1718290955
537,siwa oasis,29.2041,25.5195,42.52,8,0,5.56,EG,1718290955
538,turkmenabat,39.0733,63.5786,34.99,12,0,7.2,TM,1718290955
539,shalqar,47.8333,59.6,32.67,26,11,6.98,KZ,1718290955
540,puerto yuca,2.9383,-73.2083,28.12,75,64,1.7,CO,1718290956
541,ayame,5.6083,-3.1563,26.83,84,88,2.97,CI,1718290956
542,tambo grande,-4.9269,-80.3447,24.35,61,72,2.38,PE,1718290956
543,shirgaon,19.7,72.7,30.04,73,0,5.2,IN,1718290956
544,emerald,-23.5333,148.1667,10.75,52,0,4.28,AU,1718290956
545,lincoln city,44.9582,-124.0179,13.02,89,65,7.6,US,1718290872
546,boa esperanca,-21.09,-45.5658,24.91,29,0,3.63,BR,1718290956
547,aripuana,-9.1667,-60.6333,33.68,32,3,1.55,BR,1718290956
548,iguape,-24.7081,-47.5553,25.73,48,0,1.85,BR,1718290898
549,dabat,12.9842,37.765,17.24,69,40,3.43,ET,1718290956
550,alajarvi,63.0,23.8167,15.23,79,100,0.74,FI,1718290957
551,amga,60.8953,131.9608,10.02,94,57,1.01,RU,1718290957
552,bojnurd,37.4747,57.329,29.97,23,40,6.17,IR,1718290957
553,sao miguel do araguaia,-13.275,-50.1628,32.83,23,0,5.17,BR,1718290957
554,urzhar,47.093,81.6294,16.85,71,97,1.73,KZ,1718290957
555,chadan,51.2833,91.5833,18.76,45,70,3.14,RU,1718290957
556,port augusta,-32.5,137.7667,15.29,56,96,5.1,AU,1718290956
557,cam ranh,11.9214,109.1591,31.98,62,20,1.54,VN,1718290957
558,acarau,-2.8856,-40.12,29.52,63,10,7.26,BR,1718290957
559,vadso,70.0744,29.7487,8.49,76,75,6.69,NO,1718290957
560,homer,59.6425,-151.5483,10.02,81,99,0.21,US,1718290957
561,ivdel',60.6911,60.4206,27.79,48,30,3.58,RU,1718290958
